sld,tld,status,message
"the",".hidns.co","❌","Domain is already registered"
"and",".hidns.co","✅","true"
"that",".hidns.co","✅","true"
"are",".hidns.co","✅","true"
"for",".hidns.co","✅","true"
"you",".hidns.co","❌","Domain is already registered"
"not",".hidns.co","❌","Domain is already registered"
"but",".hidns.co","✅","true"
"his",".hidns.co","✅","true"
"her",".hidns.co","❌","Domain is already registered"
"was",".hidns.co","✅","true"
"they",".hidns.co","✅","true"
"with",".hidns.co","✅","true"
"all",".hidns.co","❌","Domain is already registered"
"she",".hidns.co","✅","true"
"who",".hidns.co","❌","Domain is already registered"
"one",".hidns.co","❌","Domain is already registered"
"had",".hidns.co","✅","true"
"has",".hidns.co","✅","true"
"out",".hidns.co","✅","true"
"him",".hidns.co","✅","true"
"when",".hidns.co","✅","true"
"can",".hidns.co","✅","true"
"two",".hidns.co","✅","true"
"more",".hidns.co","✅","true"
"will",".hidns.co","✅","true"
"would",".hidns.co","✅","true"
"their",".hidns.co","✅","true"
"what",".hidns.co","✅","true"
"about",".hidns.co","✅","true"
"which",".hidns.co","✅","true"
"this",".hidns.co","✅","true"
"from",".hidns.co","✅","true"
"were",".hidns.co","✅","true"
"have",".hidns.co","✅","true"
"been",".hidns.co","✅","true"
"some",".hidns.co","✅","true"
"there",".hidns.co","❌","Domain is already registered"
"such",".hidns.co","✅","true"
"want",".hidns.co","✅","true"
"than",".hidns.co","✅","true"
"them",".hidns.co","✅","true"
"said",".hidns.co","✅","true"
"know",".hidns.co","✅","true"
"then",".hidns.co","✅","true"
"into",".hidns.co","✅","true"
"time",".hidns.co","✅","true"
"like",".hidns.co","❌","Domain is already registered"
"just",".hidns.co","✅","true"
"work",".hidns.co","✅","true"
"make",".hidns.co","✅","true"
"very",".hidns.co","✅","true"
"year",".hidns.co","✅","true"
"your",".hidns.co","✅","true"
"good",".hidns.co","✅","true"
"many",".hidns.co","✅","true"
"much",".hidns.co","✅","true"
"need",".hidns.co","✅","true"
"well",".hidns.co","✅","true"
"life",".hidns.co","✅","true"
"down",".hidns.co","✅","true"
"come",".hidns.co","✅","true"
"over",".hidns.co","✅","true"
"think",".hidns.co","✅","true"
"both",".hidns.co","✅","true"
"even",".hidns.co","✅","true"
"these",".hidns.co","✅","true"
"only",".hidns.co","✅","true"
"most",".hidns.co","✅","true"
"give",".hidns.co","✅","true"
"each",".hidns.co","✅","true"
"look",".hidns.co","✅","true"
"first",".hidns.co","✅","true"
"find",".hidns.co","✅","true"
"those",".hidns.co","✅","true"
"tell",".hidns.co","✅","true"
"same",".hidns.co","✅","true"
"mean",".hidns.co","✅","true"
"feel",".hidns.co","✅","true"
"seem",".hidns.co","✅","true"
"help",".hidns.co","✅","true"
"leave",".hidns.co","✅","true"
"call",".hidns.co","✅","true"
"move",".hidns.co","✅","true"
"long",".hidns.co","✅","true"
"used",".hidns.co","✅","true"
"since",".hidns.co","✅","true"
"while",".hidns.co","✅","true"
"great",".hidns.co","✅","true"
"right",".hidns.co","✅","true"
"three",".hidns.co","✅","true"
"take",".hidns.co","✅","true"
"where",".hidns.co","✅","true"
"part",".hidns.co","✅","true"
"last",".hidns.co","✅","true"
"back",".hidns.co","✅","true"
"went",".hidns.co","✅","true"
"away",".hidns.co","✅","true"
"days",".hidns.co","✅","true"
"made",".hidns.co","✅","true"
"done",".hidns.co","✅","true"
"000",".hidns.co","❌","Domain is already registered"
"111",".hidns.co","❌","Domain is already registered"
"222",".hidns.co","❌","Domain is already registered"
"333",".hidns.co","❌","Domain is already registered"
"444",".hidns.co","❌","Domain is already registered"
"555",".hidns.co","❌","Domain is already registered"
"666",".hidns.co","❌","Domain is already registered"
"777",".hidns.co","❌","Domain is already registered"
"888",".hidns.co","❌","Domain is already registered"
"999",".hidns.co","❌","Domain is already registered"
"aaa",".hidns.co","❌","Domain is already registered"
"bbb",".hidns.co","❌","Domain is already registered"
"ccc",".hidns.co","❌","Domain is already registered"
"ddd",".hidns.co","❌","Domain is already registered"
"eee",".hidns.co","❌","Domain is already registered"
"fff",".hidns.co","❌","Domain is already registered"
"ggg",".hidns.co","❌","Domain is already registered"
"hhh",".hidns.co","❌","Domain is already registered"
"iii",".hidns.co","❌","Domain is already registered"
"jjj",".hidns.co","❌","Domain is already registered"
"kkk",".hidns.co","❌","Domain is already registered"
"lll",".hidns.co","❌","Domain is already registered"
"mmm",".hidns.co","❌","Domain is already registered"
"nnn",".hidns.co","❌","Domain is already registered"
"ooo",".hidns.co","❌","Domain is already registered"
"ppp",".hidns.co","❌","Domain is already registered"
"qqq",".hidns.co","❌","Domain is already registered"
"rrr",".hidns.co","❌","Domain is already registered"
"sss",".hidns.co","❌","Domain is already registered"
"ttt",".hidns.co","❌","Domain is already registered"
"uuu",".hidns.co","❌","Domain is already registered"
"vvv",".hidns.co","❌","Domain is already registered"
"www",".hidns.co","❌","Domain is already registered"
"xxx",".hidns.co","❌","Domain is already registered"
"yyy",".hidns.co","❌","Domain is already registered"
"zzz",".hidns.co","❌","Domain is already registered"
"the",".hidns.vip","❌","Domain is already registered"
"and",".hidns.vip","✅","true"
"that",".hidns.vip","✅","true"
"are",".hidns.vip","✅","true"
"for",".hidns.vip","❌","Domain is already registered"
"you",".hidns.vip","❌","Domain is already registered"
"not",".hidns.vip","✅","true"
"but",".hidns.vip","✅","true"
"his",".hidns.vip","✅","true"
"her",".hidns.vip","❌","Domain is already registered"
"was",".hidns.vip","✅","true"
"they",".hidns.vip","✅","true"
"with",".hidns.vip","❌","Domain is already registered"
"all",".hidns.vip","❌","Domain is already registered"
"she",".hidns.vip","❌","Domain is already registered"
"who",".hidns.vip","❌","Domain is already registered"
"one",".hidns.vip","❌","Domain is already registered"
"had",".hidns.vip","✅","true"
"has",".hidns.vip","✅","true"
"out",".hidns.vip","✅","true"
"him",".hidns.vip","✅","true"
"when",".hidns.vip","✅","true"
"can",".hidns.vip","✅","true"
"two",".hidns.vip","✅","true"
"more",".hidns.vip","✅","true"
"will",".hidns.vip","✅","true"
"would",".hidns.vip","✅","true"
"their",".hidns.vip","✅","true"
"what",".hidns.vip","✅","true"
"about",".hidns.vip","✅","true"
"which",".hidns.vip","✅","true"
"this",".hidns.vip","✅","true"
"from",".hidns.vip","✅","true"
"were",".hidns.vip","✅","true"
"have",".hidns.vip","✅","true"
"been",".hidns.vip","✅","true"
"some",".hidns.vip","✅","true"
"there",".hidns.vip","✅","true"
"such",".hidns.vip","✅","true"
"want",".hidns.vip","✅","true"
"than",".hidns.vip","✅","true"
"them",".hidns.vip","✅","true"
"said",".hidns.vip","✅","true"
"know",".hidns.vip","✅","true"
"then",".hidns.vip","✅","true"
"into",".hidns.vip","✅","true"
"time",".hidns.vip","✅","true"
"like",".hidns.vip","✅","true"
"just",".hidns.vip","✅","true"
"work",".hidns.vip","✅","true"
"make",".hidns.vip","✅","true"
"very",".hidns.vip","❌","Domain is already registered"
"year",".hidns.vip","✅","true"
"your",".hidns.vip","✅","true"
"good",".hidns.vip","❌","Domain is already registered"
"many",".hidns.vip","✅","true"
"much",".hidns.vip","✅","true"
"need",".hidns.vip","✅","true"
"well",".hidns.vip","✅","true"
"life",".hidns.vip","✅","true"
"down",".hidns.vip","✅","true"
"come",".hidns.vip","✅","true"
"over",".hidns.vip","✅","true"
"think",".hidns.vip","✅","true"
"both",".hidns.vip","✅","true"
"even",".hidns.vip","✅","true"
"these",".hidns.vip","✅","true"
"only",".hidns.vip","❌","Domain is already registered"
"most",".hidns.vip","✅","true"
"give",".hidns.vip","✅","true"
"each",".hidns.vip","✅","true"
"look",".hidns.vip","✅","true"
"first",".hidns.vip","✅","true"
"find",".hidns.vip","✅","true"
"those",".hidns.vip","✅","true"
"tell",".hidns.vip","✅","true"
"same",".hidns.vip","✅","true"
"mean",".hidns.vip","✅","true"
"feel",".hidns.vip","✅","true"
"seem",".hidns.vip","✅","true"
"help",".hidns.vip","✅","true"
"leave",".hidns.vip","✅","true"
"call",".hidns.vip","✅","true"
"move",".hidns.vip","✅","true"
"long",".hidns.vip","✅","true"
"used",".hidns.vip","✅","true"
"since",".hidns.vip","✅","true"
"while",".hidns.vip","✅","true"
"great",".hidns.vip","✅","true"
"right",".hidns.vip","✅","true"
"three",".hidns.vip","✅","true"
"take",".hidns.vip","✅","true"
"where",".hidns.vip","✅","true"
"part",".hidns.vip","✅","true"
"last",".hidns.vip","✅","true"
"back",".hidns.vip","✅","true"
"went",".hidns.vip","✅","true"
"away",".hidns.vip","✅","true"
"days",".hidns.vip","✅","true"
"made",".hidns.vip","✅","true"
"done",".hidns.vip","✅","true"
"000",".hidns.vip","❌","Domain is already registered"
"111",".hidns.vip","❌","Domain is already registered"
"222",".hidns.vip","❌","Domain is already registered"
"333",".hidns.vip","❌","Domain is already registered"
"444",".hidns.vip","❌","Domain is already registered"
"555",".hidns.vip","❌","Domain is already registered"
"666",".hidns.vip","❌","Domain is already registered"
"777",".hidns.vip","❌","Domain is already registered"
"888",".hidns.vip","❌","Domain is already registered"
"999",".hidns.vip","❌","Domain is already registered"
"aaa",".hidns.vip","❌","Domain is already registered"
"bbb",".hidns.vip","❌","Domain is already registered"
"ccc",".hidns.vip","❌","Domain is already registered"
"ddd",".hidns.vip","❌","Domain is already registered"
"eee",".hidns.vip","❌","Domain is already registered"
"fff",".hidns.vip","✅","true"
"ggg",".hidns.vip","❌","Domain is already registered"
"hhh",".hidns.vip","❌","Domain is already registered"
"iii",".hidns.vip","❌","Domain is already registered"
"jjj",".hidns.vip","❌","Domain is already registered"
"kkk",".hidns.vip","❌","Domain is already registered"
"lll",".hidns.vip","❌","Domain is already registered"
"mmm",".hidns.vip","❌","Domain is already registered"
"nnn",".hidns.vip","❌","Domain is already registered"
"ooo",".hidns.vip","❌","Domain is already registered"
"ppp",".hidns.vip","✅","true"
"qqq",".hidns.vip","❌","Domain is already registered"
"rrr",".hidns.vip","❌","Domain is already registered"
"sss",".hidns.vip","❌","Domain is already registered"
"ttt",".hidns.vip","❌","Domain is already registered"
"uuu",".hidns.vip","❌","Domain is already registered"
"vvv",".hidns.vip","❌","Domain is already registered"
"www",".hidns.vip","❌","Domain is already registered"
"xxx",".hidns.vip","❌","Domain is already registered"
"yyy",".hidns.vip","❌","Domain is already registered"
"zzz",".hidns.vip","❌","Domain is already registered"
"any",".hidns.co","✅","true"
"our",".hidns.co","✅","true"
"day",".hidns.co","✅","true"
"get",".hidns.co","✅","true"
"how",".hidns.co","✅","true"
"man",".hidns.co","❌","Domain is already registered"
"new",".hidns.co","❌","Domain is already registered"
"now",".hidns.co","❌","Domain is already registered"
"old",".hidns.co","✅","true"
"see",".hidns.co","✅","true"
"way",".hidns.co","✅","true"
"boy",".hidns.co","✅","true"
"did",".hidns.co","✅","true"
"its",".hidns.co","✅","true"
"let",".hidns.co","✅","true"
"put",".hidns.co","✅","true"
"say",".hidns.co","❌","Domain is already registered"
"too",".hidns.co","❌","Domain is already registered"
"use",".hidns.co","✅","true"
"dad",".hidns.co","❌","Domain is already registered"
"mom",".hidns.co","✅","true"
"off",".hidns.co","❌","Domain is already registered"
"set",".hidns.co","✅","true"
"ago",".hidns.co","✅","true"
"end",".hidns.co","✅","true"
"law",".hidns.co","✅","true"
"pen",".hidns.co","✅","true"
"ran",".hidns.co","✅","true"
"sun",".hidns.co","❌","Domain is already registered"
"add",".hidns.co","✅","true"
"aid",".hidns.co","✅","true"
"arm",".hidns.co","✅","true"
"bad",".hidns.co","✅","true"
"big",".hidns.co","❌","Domain is already registered"
"box",".hidns.co","❌","Domain is already registered"
"buy",".hidns.co","❌","Domain is already registered"
"car",".hidns.co","✅","true"
"cut",".hidns.co","✅","true"
"dog",".hidns.co","❌","Domain is already registered"
"eat",".hidns.co","✅","true"
"fan",".hidns.co","✅","true"
"far",".hidns.co","✅","true"
"few",".hidns.co","✅","true"
"fit",".hidns.co","✅","true"
"fly",".hidns.co","❌","Domain is already registered"
"fun",".hidns.co","❌","Domain is already registered"
"gas",".hidns.co","✅","true"
"got",".hidns.co","✅","true"
"guy",".hidns.co","✅","true"
"hot",".hidns.co","❌","Domain is already registered"
"job",".hidns.co","✅","true"
"key",".hidns.co","❌","Domain is already registered"
"kid",".hidns.co","❌","Domain is already registered"
"lie",".hidns.co","✅","true"
"lot",".hidns.co","✅","true"
"mad",".hidns.co","✅","true"
"map",".hidns.co","✅","true"
"may",".hidns.co","✅","true"
"mix",".hidns.co","❌","Domain is already registered"
"net",".hidns.co","❌","Domain is already registered"
"nor",".hidns.co","✅","true"
"oil",".hidns.co","✅","true"
"own",".hidns.co","✅","true"
"pay",".hidns.co","❌","Domain is already registered"
"red",".hidns.co","❌","Domain is already registered"
"row",".hidns.co","✅","true"
"rub",".hidns.co","✅","true"
"sad",".hidns.co","✅","true"
"sea",".hidns.co","❌","Domain is already registered"
"sit",".hidns.co","✅","true"
"son",".hidns.co","✅","true"
"tax",".hidns.co","✅","true"
"ten",".hidns.co","✅","true"
"top",".hidns.co","❌","Domain is already registered"
"try",".hidns.co","❌","Domain is already registered"
"war",".hidns.co","✅","true"
"yes",".hidns.co","❌","Domain is already registered"
"yet",".hidns.co","✅","true"
"able",".hidns.co","✅","true"
"also",".hidns.co","✅","true"
"came",".hidns.co","✅","true"
"does",".hidns.co","✅","true"
"fine",".hidns.co","❌","Domain is already registered"
"goes",".hidns.co","✅","true"
"gone",".hidns.co","✅","true"
"here",".hidns.co","✅","true"
"keep",".hidns.co","✅","true"
"kind",".hidns.co","✅","true"
"knew",".hidns.co","✅","true"
"must",".hidns.co","✅","true"
"name",".hidns.co","✅","true"
"near",".hidns.co","✅","true"
"next",".hidns.co","✅","true"
"open",".hidns.co","❌","Domain is already registered"
"play",".hidns.co","✅","true"
"send",".hidns.co","❌","Domain is already registered"
"show",".hidns.co","✅","true"
"side",".hidns.co","✅","true"
"after",".hidns.co","✅","true"
"again",".hidns.co","✅","true"
"always",".hidns.co","✅","true"
"around",".hidns.co","✅","true"
"before",".hidns.co","✅","true"
"being",".hidns.co","✅","true"
"cause",".hidns.co","✅","true"
"could",".hidns.co","✅","true"
"every",".hidns.co","✅","true"
"found",".hidns.co","✅","true"
"going",".hidns.co","✅","true"
"never",".hidns.co","✅","true"
"often",".hidns.co","✅","true"
"other",".hidns.co","✅","true"
"place",".hidns.co","✅","true"
"still",".hidns.co","✅","true"
"thing",".hidns.co","✅","true"
"under",".hidns.co","✅","true"
"until",".hidns.co","✅","true"
"people",".hidns.co","✅","true"
"number",".hidns.co","✅","true"
"little",".hidns.co","✅","true"
"enough",".hidns.co","✅","true"
"though",".hidns.co","✅","true"
"through",".hidns.co","✅","true"
"because",".hidns.co","✅","true"
"without",".hidns.co","✅","true"
"another",".hidns.co","✅","true"
"between",".hidns.co","✅","true"
"something",".hidns.co","✅","true"
"country",".hidns.co","✅","true"
"problem",".hidns.co","✅","true"
"against",".hidns.co","✅","true"
"company",".hidns.co","✅","true"
"include",".hidns.co","✅","true"
"program",".hidns.co","✅","true"
"believe",".hidns.co","✅","true"
"develop",".hidns.co","✅","true"
"increase",".hidns.co","✅","true"
"continue",".hidns.co","✅","true"
"anything",".hidns.co","✅","true"
