sld,tld,status,message
"question",".hidns.co","✅","true"
"although",".hidns.co","✅","true"
"remember",".hidns.co","✅","true"
"nothing",".hidns.co","✅","true"
"actually",".hidns.co","✅","true"
"consider",".hidns.co","✅","true"
"water",".hidns.co","✅","true"
"world",".hidns.co","✅","true"
"write",".hidns.co","✅","true"
"third",".hidns.co","✅","true"
"today",".hidns.co","✅","true"
"above",".hidns.co","✅","true"
"group",".hidns.co","✅","true"
"point",".hidns.co","✅","true"
"start",".hidns.co","✅","true"
"state",".hidns.co","✅","true"
"study",".hidns.co","✅","true"
"table",".hidns.co","✅","true"
"young",".hidns.co","✅","true"
"close",".hidns.co","✅","true"
"night",".hidns.co","✅","true"
"order",".hidns.co","✅","true"
"issue",".hidns.co","✅","true"
"level",".hidns.co","✅","true"
"power",".hidns.co","✅","true"
"south",".hidns.co","✅","true"
"house",".hidns.co","✅","true"
"story",".hidns.co","✅","true"
"whole",".hidns.co","✅","true"
"clear",".hidns.co","✅","true"
"early",".hidns.co","✅","true"
"heart",".hidns.co","✅","true"
"human",".hidns.co","✅","true"
"later",".hidns.co","✅","true"
"learn",".hidns.co","✅","true"
"money",".hidns.co","✅","true"
"movie",".hidns.co","❌","Domain is already registered"
"north",".hidns.co","✅","true"
"plant",".hidns.co","✅","true"
"sense",".hidns.co","✅","true"
"types",".hidns.co","✅","true"
"units",".hidns.co","✅","true"
"force",".hidns.co","✅","true"
"field",".hidns.co","✅","true"
"local",".hidns.co","✅","true"
"along",".hidns.co","✅","true"
"among",".hidns.co","✅","true"
"black",".hidns.co","✅","true"
"white",".hidns.co","✅","true"
"music",".hidns.co","✅","true"
"trade",".hidns.co","✅","true"
"voice",".hidns.co","✅","true"
"alone",".hidns.co","✅","true"
"check",".hidns.co","✅","true"
"price",".hidns.co","✅","true"
"reach",".hidns.co","✅","true"
"range",".hidns.co","✅","true"
"paper",".hidns.co","✅","true"
"round",".hidns.co","✅","true"
"offer",".hidns.co","✅","true"
"store",".hidns.co","❌","Domain is already registered"
"agree",".hidns.co","✅","true"
"bring",".hidns.co","✅","true"
"carry",".hidns.co","✅","true"
"cover",".hidns.co","✅","true"
"drive",".hidns.co","✅","true"
"speak",".hidns.co","✅","true"
"apply",".hidns.co","✅","true"
"argue",".hidns.co","✅","true"
"occur",".hidns.co","✅","true"
"serve",".hidns.co","✅","true"
"allow",".hidns.co","✅","true"
"enter",".hidns.co","✅","true"
"exist",".hidns.co","✅","true"
"prove",".hidns.co","✅","true"
"raise",".hidns.co","✅","true"
"relate",".hidns.co","✅","true"
"remain",".hidns.co","✅","true"
"spend",".hidns.co","✅","true"
"stand",".hidns.co","✅","true"
"teach",".hidns.co","✅","true"
"visit",".hidns.co","✅","true"
"watch",".hidns.co","✅","true"
"accept",".hidns.co","✅","true"
"decide",".hidns.co","✅","true"
"expect",".hidns.co","✅","true"
"appear",".hidns.co","✅","true"
"create",".hidns.co","✅","true"
"invite",".hidns.co","✅","true"
"reduce",".hidns.co","✅","true"
"return",".hidns.co","✅","true"
"season",".hidns.co","✅","true"
"simple",".hidns.co","✅","true"
"travel",".hidns.co","✅","true"
"worker",".hidns.co","✅","true"
"across",".hidns.co","✅","true"
"effect",".hidns.co","✅","true"
"effort",".hidns.co","✅","true"
"matter",".hidns.co","✅","true"
"manage",".hidns.co","✅","true"
"source",".hidns.co","✅","true"
"course",".hidns.co","✅","true"
"record",".hidns.co","✅","true"
"result",".hidns.co","✅","true"
"action",".hidns.co","✅","true"
"change",".hidns.co","✅","true"
"market",".hidns.co","✅","true"
"member",".hidns.co","✅","true"
"reason",".hidns.co","✅","true"
"series",".hidns.co","✅","true"
"church",".hidns.co","✅","true"
"degree",".hidns.co","✅","true"
"rather",".hidns.co","✅","true"
"future",".hidns.co","✅","true"
"notice",".hidns.co","✅","true"
"parent",".hidns.co","✅","true"
"social",".hidns.co","✅","true"
"center",".hidns.co","✅","true"
"policy",".hidns.co","✅","true"
"window",".hidns.co","✅","true"
"letter",".hidns.co","✅","true"
"street",".hidns.co","✅","true"
"summer",".hidns.co","✅","true"
"answer",".hidns.co","✅","true"
"design",".hidns.co","✅","true"
"growth",".hidns.co","✅","true"
"object",".hidns.co","✅","true"
"report",".hidns.co","✅","true"
"within",".hidns.co","✅","true"
"better",".hidns.co","✅","true"
"common",".hidns.co","✅","true"
"direct",".hidns.co","✅","true"
"easily",".hidns.co","✅","true"
"single",".hidns.co","✅","true"
"unable",".hidns.co","✅","true"
"energy",".hidns.co","✅","true"
"others",".hidns.co","✅","true"
"couple",".hidns.co","✅","true"
"friend",".hidns.co","✅","true"
"modern",".hidns.co","✅","true"
"recent",".hidns.co","✅","true"
"strong",".hidns.co","✅","true"
"access",".hidns.co","✅","true"
"detail",".hidns.co","✅","true"
"entire",".hidns.co","✅","true"
"follow",".hidns.co","✅","true"
"itself",".hidns.co","✅","true"
"likely",".hidns.co","✅","true"
"method",".hidns.co","✅","true"
"office",".hidns.co","✅","true"
"beyond",".hidns.co","✅","true"
"budget",".hidns.co","✅","true"
"choice",".hidns.co","✅","true"
"decade",".hidns.co","✅","true"
"expert",".hidns.co","✅","true"
"firmly",".hidns.co","✅","true"
"global",".hidns.co","✅","true"
"impact",".hidns.co","✅","true"
"indeed",".hidns.co","✅","true"
"marine",".hidns.co","✅","true"
"any",".hidns.vip","❌","Domain is already registered"
"our",".hidns.vip","✅","true"
"day",".hidns.vip","✅","true"
"get",".hidns.vip","✅","true"
"how",".hidns.vip","✅","true"
"man",".hidns.vip","❌","Domain is already registered"
"new",".hidns.vip","❌","Domain is already registered"
"now",".hidns.vip","❌","Domain is already registered"
"old",".hidns.vip","✅","true"
"see",".hidns.vip","❌","Domain is already registered"
"way",".hidns.vip","✅","true"
"boy",".hidns.vip","❌","Domain is already registered"
"did",".hidns.vip","✅","true"
"its",".hidns.vip","✅","true"
"let",".hidns.vip","✅","true"
"put",".hidns.vip","✅","true"
"say",".hidns.vip","✅","true"
"too",".hidns.vip","✅","true"
"use",".hidns.vip","✅","true"
"dad",".hidns.vip","❌","Domain is already registered"
"mom",".hidns.vip","✅","true"
"off",".hidns.vip","✅","true"
"set",".hidns.vip","✅","true"
"ago",".hidns.vip","✅","true"
"end",".hidns.vip","✅","true"
"law",".hidns.vip","✅","true"
"pen",".hidns.vip","✅","true"
"ran",".hidns.vip","✅","true"
"sun",".hidns.vip","❌","Domain is already registered"
"add",".hidns.vip","✅","true"
"aid",".hidns.vip","✅","true"
"arm",".hidns.vip","✅","true"
"bad",".hidns.vip","✅","true"
"big",".hidns.vip","❌","Domain is already registered"
"box",".hidns.vip","❌","Domain is already registered"
"buy",".hidns.vip","❌","Domain is already registered"
"car",".hidns.vip","✅","true"
"cut",".hidns.vip","✅","true"
"dog",".hidns.vip","✅","true"
"eat",".hidns.vip","✅","true"
"fan",".hidns.vip","✅","true"
"far",".hidns.vip","✅","true"
"few",".hidns.vip","✅","true"
"fit",".hidns.vip","✅","true"
"fly",".hidns.vip","❌","Domain is already registered"
"fun",".hidns.vip","❌","Domain is already registered"
"gas",".hidns.vip","✅","true"
"got",".hidns.vip","✅","true"
"guy",".hidns.vip","✅","true"
"hot",".hidns.vip","❌","Domain is already registered"
"job",".hidns.vip","✅","true"
"key",".hidns.vip","❌","Domain is already registered"
"kid",".hidns.vip","❌","Domain is already registered"
"lie",".hidns.vip","✅","true"
"lot",".hidns.vip","✅","true"
"mad",".hidns.vip","✅","true"
"map",".hidns.vip","✅","true"
"may",".hidns.vip","❌","Domain is already registered"
"mix",".hidns.vip","✅","true"
"net",".hidns.vip","❌","Domain is already registered"
"nor",".hidns.vip","✅","true"
"oil",".hidns.vip","✅","true"
"own",".hidns.vip","✅","true"
"pay",".hidns.vip","❌","Domain is already registered"
"red",".hidns.vip","✅","true"
"row",".hidns.vip","✅","true"
"rub",".hidns.vip","✅","true"
"sad",".hidns.vip","❌","Domain is already registered"
"sea",".hidns.vip","✅","true"
"sit",".hidns.vip","✅","true"
"son",".hidns.vip","✅","true"
"tax",".hidns.vip","✅","true"
"ten",".hidns.vip","❌","Domain is already registered"
"top",".hidns.vip","❌","Domain is already registered"
"try",".hidns.vip","❌","Domain is already registered"
"war",".hidns.vip","✅","true"
"yes",".hidns.vip","❌","Domain is already registered"
"yet",".hidns.vip","✅","true"
"able",".hidns.vip","✅","true"
"also",".hidns.vip","✅","true"
"came",".hidns.vip","✅","true"
"does",".hidns.vip","✅","true"
"fine",".hidns.vip","❌","Domain is already registered"
"goes",".hidns.vip","✅","true"
"gone",".hidns.vip","✅","true"
"here",".hidns.vip","✅","true"
"keep",".hidns.vip","✅","true"
"kind",".hidns.vip","✅","true"
"knew",".hidns.vip","✅","true"
"must",".hidns.vip","✅","true"
"name",".hidns.vip","✅","true"
"near",".hidns.vip","✅","true"
"next",".hidns.vip","✅","true"
"open",".hidns.vip","✅","true"
"play",".hidns.vip","✅","true"
"send",".hidns.vip","✅","true"
"show",".hidns.vip","✅","true"
"side",".hidns.vip","✅","true"
"after",".hidns.vip","✅","true"
"again",".hidns.vip","✅","true"
"always",".hidns.vip","✅","true"
"around",".hidns.vip","✅","true"
"before",".hidns.vip","✅","true"
"being",".hidns.vip","✅","true"
"cause",".hidns.vip","✅","true"
"could",".hidns.vip","✅","true"
"every",".hidns.vip","✅","true"
"found",".hidns.vip","✅","true"
"going",".hidns.vip","✅","true"
"never",".hidns.vip","✅","true"
"often",".hidns.vip","✅","true"
"other",".hidns.vip","✅","true"
"place",".hidns.vip","✅","true"
"still",".hidns.vip","✅","true"
"thing",".hidns.vip","✅","true"
"under",".hidns.vip","✅","true"
"until",".hidns.vip","✅","true"
"people",".hidns.vip","✅","true"
"number",".hidns.vip","✅","true"
"little",".hidns.vip","✅","true"
"enough",".hidns.vip","✅","true"
"though",".hidns.vip","✅","true"
"through",".hidns.vip","✅","true"
"because",".hidns.vip","✅","true"
"without",".hidns.vip","✅","true"
"another",".hidns.vip","✅","true"
"between",".hidns.vip","✅","true"
"something",".hidns.vip","✅","true"
"country",".hidns.vip","✅","true"
"problem",".hidns.vip","✅","true"
"against",".hidns.vip","✅","true"
"company",".hidns.vip","✅","true"
"include",".hidns.vip","✅","true"
"program",".hidns.vip","✅","true"
"believe",".hidns.vip","✅","true"
"develop",".hidns.vip","✅","true"
"increase",".hidns.vip","✅","true"
"continue",".hidns.vip","✅","true"
"anything",".hidns.vip","✅","true"
"question",".hidns.vip","✅","true"
"although",".hidns.vip","✅","true"
"remember",".hidns.vip","✅","true"
"nothing",".hidns.vip","✅","true"
"actually",".hidns.vip","✅","true"
"consider",".hidns.vip","✅","true"
"water",".hidns.vip","✅","true"
"world",".hidns.vip","❌","Domain is already registered"
"write",".hidns.vip","✅","true"
"third",".hidns.vip","✅","true"
"today",".hidns.vip","✅","true"
"above",".hidns.vip","✅","true"
"group",".hidns.vip","✅","true"
"point",".hidns.vip","✅","true"
"start",".hidns.vip","✅","true"
"state",".hidns.vip","✅","true"
"study",".hidns.vip","✅","true"
"table",".hidns.vip","✅","true"
"young",".hidns.vip","✅","true"
"close",".hidns.vip","✅","true"
"night",".hidns.vip","✅","true"
"order",".hidns.vip","✅","true"
"issue",".hidns.vip","✅","true"
"level",".hidns.vip","✅","true"
"power",".hidns.vip","✅","true"
"south",".hidns.vip","✅","true"
"house",".hidns.vip","✅","true"
"story",".hidns.vip","✅","true"
"whole",".hidns.vip","✅","true"
"clear",".hidns.vip","✅","true"
"early",".hidns.vip","✅","true"
"heart",".hidns.vip","✅","true"
"human",".hidns.vip","✅","true"
"later",".hidns.vip","✅","true"
"learn",".hidns.vip","❌","Domain is already registered"
"money",".hidns.vip","✅","true"
"movie",".hidns.vip","✅","true"
"north",".hidns.vip","✅","true"
"plant",".hidns.vip","✅","true"
"sense",".hidns.vip","✅","true"
"types",".hidns.vip","✅","true"
"units",".hidns.vip","✅","true"
"force",".hidns.vip","✅","true"
"field",".hidns.vip","✅","true"
"local",".hidns.vip","✅","true"
"along",".hidns.vip","✅","true"
"among",".hidns.vip","✅","true"
"black",".hidns.vip","✅","true"
"white",".hidns.vip","✅","true"
"music",".hidns.vip","✅","true"
"trade",".hidns.vip","✅","true"
"voice",".hidns.vip","❌","Domain is already registered"
"alone",".hidns.vip","✅","true"
"check",".hidns.vip","✅","true"
"price",".hidns.vip","✅","true"
"reach",".hidns.vip","✅","true"
"range",".hidns.vip","✅","true"
"paper",".hidns.vip","✅","true"
"round",".hidns.vip","✅","true"
"offer",".hidns.vip","✅","true"
"store",".hidns.vip","❌","Domain is already registered"
"agree",".hidns.vip","✅","true"
"bring",".hidns.vip","✅","true"
"carry",".hidns.vip","✅","true"
"cover",".hidns.vip","✅","true"
"drive",".hidns.vip","✅","true"
"speak",".hidns.vip","✅","true"
"apply",".hidns.vip","✅","true"
"argue",".hidns.vip","✅","true"
"occur",".hidns.vip","✅","true"
"serve",".hidns.vip","❌","Domain is already registered"
"allow",".hidns.vip","✅","true"
"enter",".hidns.vip","✅","true"
"exist",".hidns.vip","✅","true"
"prove",".hidns.vip","✅","true"
"raise",".hidns.vip","✅","true"
"relate",".hidns.vip","✅","true"
"remain",".hidns.vip","✅","true"
"spend",".hidns.vip","✅","true"
"stand",".hidns.vip","✅","true"
"teach",".hidns.vip","✅","true"
"visit",".hidns.vip","✅","true"
"watch",".hidns.vip","✅","true"
"accept",".hidns.vip","✅","true"
"decide",".hidns.vip","✅","true"
"expect",".hidns.vip","✅","true"
"appear",".hidns.vip","✅","true"
"create",".hidns.vip","✅","true"
"invite",".hidns.vip","✅","true"
"reduce",".hidns.vip","✅","true"
"return",".hidns.vip","✅","true"
"season",".hidns.vip","✅","true"
"simple",".hidns.vip","✅","true"
"travel",".hidns.vip","✅","true"
"worker",".hidns.vip","✅","true"
"across",".hidns.vip","✅","true"
"effect",".hidns.vip","✅","true"
"effort",".hidns.vip","✅","true"
"matter",".hidns.vip","✅","true"
"manage",".hidns.vip","✅","true"
"source",".hidns.vip","✅","true"
"course",".hidns.vip","✅","true"
"record",".hidns.vip","✅","true"
"result",".hidns.vip","✅","true"
"action",".hidns.vip","✅","true"
"change",".hidns.vip","✅","true"
"market",".hidns.vip","✅","true"
"member",".hidns.vip","✅","true"
"reason",".hidns.vip","✅","true"
"series",".hidns.vip","✅","true"
"church",".hidns.vip","✅","true"
"degree",".hidns.vip","✅","true"
"rather",".hidns.vip","✅","true"
"future",".hidns.vip","✅","true"
"notice",".hidns.vip","✅","true"
"parent",".hidns.vip","✅","true"
"social",".hidns.vip","✅","true"
"center",".hidns.vip","✅","true"
"policy",".hidns.vip","✅","true"
"window",".hidns.vip","✅","true"
"letter",".hidns.vip","✅","true"
"street",".hidns.vip","✅","true"
"summer",".hidns.vip","✅","true"
"answer",".hidns.vip","✅","true"
"design",".hidns.vip","✅","true"
"growth",".hidns.vip","✅","true"
"object",".hidns.vip","✅","true"
"report",".hidns.vip","✅","true"
"within",".hidns.vip","✅","true"
"better",".hidns.vip","✅","true"
"common",".hidns.vip","✅","true"
"direct",".hidns.vip","✅","true"
"easily",".hidns.vip","✅","true"
"single",".hidns.vip","✅","true"
"unable",".hidns.vip","✅","true"
"energy",".hidns.vip","✅","true"
"others",".hidns.vip","✅","true"
"couple",".hidns.vip","✅","true"
"friend",".hidns.vip","✅","true"
"modern",".hidns.vip","✅","true"
"recent",".hidns.vip","✅","true"
"strong",".hidns.vip","✅","true"
"access",".hidns.vip","✅","true"
"detail",".hidns.vip","✅","true"
"entire",".hidns.vip","✅","true"
"follow",".hidns.vip","✅","true"
"itself",".hidns.vip","✅","true"
"likely",".hidns.vip","✅","true"
"method",".hidns.vip","✅","true"
"office",".hidns.vip","✅","true"
"beyond",".hidns.vip","✅","true"
"budget",".hidns.vip","✅","true"
"choice",".hidns.vip","✅","true"
"decade",".hidns.vip","✅","true"
"expert",".hidns.vip","✅","true"
"firmly",".hidns.vip","✅","true"
"global",".hidns.vip","✅","true"
"impact",".hidns.vip","✅","true"
"indeed",".hidns.vip","✅","true"
"marine",".hidns.vip","✅","true"
